Version 4
SHEET 1 2088 1748
WIRE 1536 -16 1504 -16
WIRE 1648 -16 1616 -16
WIRE 240 48 240 32
WIRE 896 48 496 48
WIRE 1392 48 1360 48
WIRE 1504 48 1504 -16
WIRE 1504 48 1472 48
WIRE 992 64 960 64
WIRE -112 96 -144 96
WIRE 496 96 496 48
WIRE 496 96 480 96
WIRE 512 96 496 96
WIRE 640 96 592 96
WIRE 720 96 640 96
WIRE 816 96 784 96
WIRE 896 96 816 96
WIRE -144 112 -144 96
WIRE 720 112 688 112
WIRE 1504 112 1504 48
WIRE 1536 112 1504 112
WIRE 688 128 688 112
WIRE 1648 128 1648 -16
WIRE 1648 128 1600 128
WIRE 1680 128 1648 128
WIRE 1392 144 1360 144
WIRE 1504 144 1472 144
WIRE 1536 144 1504 144
WIRE 176 160 112 160
WIRE 240 160 240 128
WIRE 240 160 176 160
WIRE 640 160 640 96
WIRE 640 160 624 160
WIRE 816 160 816 96
WIRE 832 160 816 160
WIRE 1504 160 1504 144
WIRE 1568 176 1568 160
WIRE 240 208 240 160
WIRE 176 224 112 224
WIRE 208 224 176 224
WIRE 1504 256 1504 240
WIRE 176 288 112 288
WIRE 208 320 208 224
WIRE 240 320 240 288
WIRE 240 320 208 320
WIRE 176 368 176 288
WIRE 240 368 240 320
WIRE 1344 368 1328 368
WIRE 1440 368 1424 368
WIRE 1472 368 1440 368
WIRE 1568 368 1552 368
WIRE 1632 368 1568 368
WIRE 1568 384 1568 368
WIRE 1440 400 1440 368
WIRE 704 416 672 416
WIRE 880 416 784 416
WIRE 896 416 880 416
WIRE 880 432 880 416
WIRE 1584 464 1568 464
WIRE 176 480 176 432
WIRE 240 480 240 432
WIRE 1216 672 1200 672
WIRE 1328 672 1296 672
WIRE -16 688 -48 688
WIRE 112 688 64 688
WIRE -144 768 -160 768
WIRE -48 768 -48 688
WIRE -48 768 -144 768
WIRE -16 768 -48 768
WIRE 1088 768 1040 768
WIRE 1200 768 1200 672
WIRE 1200 768 1168 768
WIRE 1248 768 1200 768
WIRE 1328 768 1328 672
WIRE 1328 768 1312 768
WIRE 1360 768 1328 768
WIRE -144 784 -144 768
WIRE 112 784 112 688
WIRE 112 784 48 784
WIRE 544 784 544 720
WIRE -16 800 -48 800
WIRE 1248 800 1200 800
WIRE 1360 800 1312 800
WIRE 1200 816 1200 800
WIRE 400 832 384 832
WIRE -48 912 -48 800
WIRE -48 912 -96 912
WIRE 0 912 -48 912
WIRE 112 912 112 784
WIRE 112 912 80 912
WIRE 544 912 544 880
WIRE 560 912 544 912
WIRE 544 928 544 912
WIRE -96 1280 -224 1280
WIRE 16 1280 -96 1280
WIRE 480 1280 16 1280
WIRE 704 1280 480 1280
WIRE -96 1296 -96 1280
WIRE 16 1296 16 1280
WIRE 480 1296 480 1280
WIRE 240 1312 224 1312
WIRE 704 1312 704 1280
WIRE 1312 1312 1296 1312
WIRE 1424 1312 1392 1312
WIRE 1440 1312 1424 1312
